Gender,Height in ft,Weight in kg,Index
Male,5.487877276,72.62566737,1
Male,5.814072035,84.51925652,2
Male,5.584348963,75.58294209,2
Male,5.639037555,87.68135497,3
Male,6.247936102,97.29363305,2
Male,6.125355144,85.67276605,1
Male,5.472803793,77.13927756,2
Male,5.597155129,82.86251254,3
Male,5.864884172,87.97211624,2
Male,5.899856084,89.98739048,2
Male,5.935147146,92.69620955,3
Male,5.562739036,74.24893578,1
Male,5.779955014,84.04387477,2
Male,5.250797953,61.52120415,1
Male,5.5897476,82.80578277,3
Male,5.930929645,96.82268718,3
Male,5.555130574,78.02457489,2
Male,5.708578807,88.47117385,3
Male,5.841628931,82.53395211,2
Male,5.799983098,94.77768259,3
Male,5.891250275,87.10153491,2
Male,5.934047341,92.64280329,3
Male,6.220878555,96.76067549,2
Male,6.016457652,90.48815152,2
Male,5.53130488,79.69235301,3
Male,5.485636491,87.48974449,4
Male,5.640268395,87.15789655,3
Male,5.935015012,95.46157823,3
Male,6.091947199,97.23769244,3
Male,5.681163824,81.22503624,2
Male,5.657043124,82.65657174,2
Male,5.565483808,84.50650706,3
Male,5.495093457,82.13169426,3
Male,5.449052548,75.09058836,2
Male,5.857870175,83.38123822,2
Male,5.56378913,76.23740685,2
Male,5.61785663,83.3881673,3
Male,5.751825275,90.09397973,3
Male,5.56089639,78.99633179,2
Male,5.424330242,72.78838798,2
Male,6.060484074,102.5050503,3
Male,5.877889126,92.42558423,3
Male,5.706215621,83.1776605,2
Male,5.660871839,81.17769221,2
Male,5.961900872,96.36286984,3
Male,5.836253743,87.89518253,2
Male,5.628633278,84.98251812,3
Male,5.910910972,85.59474436,2
Male,6.041264928,102.2301305,3
Male,5.830824007,92.20441373,3
Male,5.535721171,79.93132812,3
Male,5.868164379,86.32981629,2
Male,5.948918515,90.1845431,2
Male,5.202523187,69.32774846,2
Male,6.014609286,85.56152861,1
Male,5.652500293,78.37022662,2
Male,5.869695803,88.98384007,2
Male,5.701397452,85.328855,3
Male,5.956953543,95.21583833,3
Male,6.012792776,89.14845824,2
Male,5.742387854,83.93969596,2
Male,5.501858971,75.92184435,2
Male,6.184210314,92.87738644,2
Male,5.382105455,71.46656181,2
Male,5.989167782,99.42660318,3
Male,5.329874851,62.85734689,1
Male,5.460006491,75.48788871,2
Male,5.997807974,93.37498979,2
Male,5.613886856,76.17527343,2
Male,5.535354175,76.84118755,2
Male,5.965460529,87.98732779,2
Male,6.063360582,99.57328419,3
Male,5.734160397,84.78051388,2
Male,5.698258345,81.48002409,2
Male,5.872901414,87.83711302,2
Male,5.836720231,90.28207995,3
Male,5.848192441,89.97814236,3
Male,6.069286396,93.74192092,2
Male,5.534685664,80.59297317,3
Male,6.150147411,99.32765093,3
Male,5.356374594,72.45632721,2
Male,5.560370559,82.64390503,3
Male,5.867910292,87.39967046,2
Male,5.449932015,66.29112047,1
Male,5.684602665,83.07253976,2
Male,5.70957412,76.71847021,1
Male,5.555814764,81.8593417,3
Male,6.140280558,96.86326297,2
Male,5.864339726,87.1253328,2
Male,5.654288437,82.42639779,2
Male,5.879593994,93.43533217,3
Male,5.567835681,84.51562619,3
Male,6.184757781,101.0740402,3
Male,5.63940645,78.83781255,2
Male,5.607000694,78.32500572,2
Male,6.051205347,93.15630476,2
Male,5.447780721,78.44571137,3
Male,6.014116109,92.97997464,2
Male,5.673648691,88.06191053,3
Male,5.5118013,77.51813365,2
Male,5.657423697,77.53272754,2
Male,5.677514188,88.41672084,3
Male,5.315954011,66.74390974,1
Male,5.589305172,74.75510786,1
Male,5.782394557,88.10154476,3
Male,5.798076057,82.95702361,2
Male,6.046641468,95.64625183,3
Male,5.66733303,77.66512174,2
Male,5.712841624,78.11584101,1
Male,5.636455696,88.37216445,3
Male,5.505593115,75.97036927,2
Male,5.698970921,81.48876387,2
Male,5.801117171,85.66953842,2
Male,5.815802897,87.28865959,2
Male,5.895898534,96.45547378,3
Male,5.875867701,79.32654353,1
Male,6.081935273,101.7737841,3
Male,5.58448588,80.04336861,2
Male,5.863213321,83.18157878,2
Male,5.472756588,82.3704907,3
Male,5.37781164,69.66436542,1
Male,5.321836926,70.34374935,2
Male,5.900819066,92.52316395,3
Male,5.650751405,81.61699767,2
Male,5.634663055,84.17775354,3
Male,5.658536604,78.65188926,2
Male,6.056573947,98.28737619,3
Male,5.437967603,65.9230437,1
Male,5.626017207,80.47773317,2
Male,5.728101912,76.948289,1
Male,5.863943034,91.88503243,3
Male,6.003403032,90.34373289,2
Male,5.582988856,75.55377317,2
Male,5.960931757,90.7065815,2
Male,5.806840885,85.08316699,2
Male,5.515853352,77.29873674,2
Male,5.568596362,78.74859912,2
Male,5.487618369,76.932469,2
Male,6.167330421,99.74314807,3
Male,5.531786463,78.35178321,2
Male,5.819037625,88.89469369,3
Male,5.845397096,88.37413953,2
Male,5.975775822,93.28067839,3
Male,5.627550703,76.02842073,1
Male,5.500672463,75.75529211,2
Male,5.620428735,74.9672256,1
Male,5.744316454,82.71915128,2
Male,5.544236431,85.89298614,3
Male,5.930787452,88.60057316,2
Male,5.742736095,82.02009326,2
Male,5.451528029,72.92427207,2
Male,5.869764935,90.81144791,3
Male,5.939077752,85.86852215,2
Male,5.696651065,79.01510882,2
Male,6.111632696,98.45735469,3
Male,6.025016059,96.71936737,3
Male,6.170274344,99.4901202,3
Male,5.691903447,87.86216854,3
Male,5.428526365,77.84412275,3
Male,5.051176392,70.96840036,3
Male,5.747873634,87.14875126,3
Male,5.790380429,85.66338212,2
Male,5.416784603,73.04180122,2
Male,5.851114806,89.58460832,3
Male,5.416074468,63.01501964,1
Male,5.970368426,86.21135869,2
Male,6.051401554,101.9939498,3
Male,5.920547014,86.76078508,2
Male,6.060528676,99.23083965,3
Male,5.759986063,80.13442643,1
Male,5.74782867,82.69552517,2
Male,5.960914997,92.45142519,3
Male,5.4439449,77.91026027,3
Male,6.091072763,87.97170515,1
Male,5.738338723,80.34538932,2
Male,5.74778542,72.25065009,1
Male,5.584483093,90.35362108,4
Male,5.963143398,84.32560237,1
Male,5.862656844,90.22099586,3
Female,4.909227827,46.30654099,1
Female,5.43583455,64.09531919,2
Female,5.280750482,59.43945111,2
Female,5.373333291,58.13768867,1
Female,5.149424844,58.86792599,2
Female,5.497335088,71.12431285,3
Female,5.237531721,52.14914058,1
Female,5.471013212,74.88047881,4
Female,5.157519643,50.65553211,1
Female,5.306489182,47.24240894,0
Female,5.675097868,75.55753862,3
Female,5.149906709,48.18684717,0
Female,5.280955082,58.11349307,2
Female,4.907990686,46.12251245,1
Female,4.869854248,44.53947661,1
Female,5.067483385,57.56795425,3
Female,5.84405459,68.60786458,1
Female,5.188119304,52.52487658,1
Female,5.144591016,48.92764848,0
Female,5.254963226,66.03855952,3
Female,5.19057003,63.28651092,3
Female,5.152289961,55.68586273,2
Female,5.528961612,71.38688971,3
Female,5.443386177,65.78792518,2
Female,5.508656243,67.42440085,2
Female,5.377265341,60.18310103,2
Female,4.712331399,38.4973935,0
Female,5.228273578,62.83641675,3
Female,5.132100052,62.33513567,3
Female,5.168702235,56.51946394,2
Female,5.442611352,63.62398073,2
Female,5.100413169,49.11962343,1
Female,5.585424639,68.13835305,2
Female,5.017597374,53.99458147,2
Female,5.328331235,63.27437713,2
Female,5.279817266,56.97727418,2
Female,5.307089207,60.00262081,2
Female,5.024072693,59.16702606,3
Female,5.283940985,58.44471582,2
Female,5.052633505,49.76807627,1
Female,5.614466562,66.23513122,2
Female,5.572728645,72.05558972,3
Female,5.003929095,51.98334674,2
Female,5.346206194,60.39061407,2
Female,5.288472243,58.49124153,2
Female,5.603655842,69.88123795,2
Female,5.517799719,63.0499286,2
Female,5.391068621,62.90463372,2
Female,5.516607117,81.96347538,4
Female,5.487781494,67.63910715,3
Female,5.420793525,65.80432846,3
Female,5.373134768,65.60688268,3
Female,5.211673277,63.26652389,3
Female,5.133019466,58.95671327,3
Female,5.079194238,53.26205364,2
Female,5.296102153,62.36542824,2
Female,5.187362362,62.76928146,3
Female,5.515882747,64.07995759,2
Female,5.212338332,56.11527334,2
Female,5.552486371,66.04072883,2
Female,4.967380171,49.81046892,1
Female,5.374449735,72.32814081,4
Female,5.411379831,69.13633733,3
Female,5.114938371,64.15048879,4
Female,5.50589911,67.01940929,2
Female,5.326202809,59.6536839,2
Female,5.801650687,71.22485226,2
Female,5.598461502,71.19179137,3
Female,5.283254405,65.244999,3
Female,5.101097788,44.77301875,0
Female,4.972320892,57.31384806,3
Female,5.340784043,60.87716577,2
Female,5.048172068,53.63410102,2
Female,5.176239032,65.9239957,4
Female,4.679954985,41.19315604,1
Female,5.620772927,77.48743711,4
Female,5.422095559,70.83448708,3
Female,5.460738189,63.04466779,2
Female,5.26247123,56.33341424,1
Female,4.906191879,46.68699254,1
Female,5.501769502,64.2542684,2
Female,5.127091091,60.5675843,3
Female,5.298692711,60.41376918,2
Female,4.982230402,53.02722079,2
Female,5.595767376,63.30016729,1
Female,5.193590756,57.66568071,2
Female,5.428971804,61.08173957,2
Female,5.885716559,77.17813886,2
Female,5.615621112,74.79414067,3
Female,5.677534249,80.39486678,4
Female,5.290705139,56.26950304,1
Female,5.09692227,48.64123672,1
Female,5.892511816,73.19333232,2
Female,5.434071408,62.46112328,2
Female,5.113290941,55.98249794,2
Female,5.172643098,64.71120619,4
Female,5.450406998,65.3291457,2
Female,5.151947508,50.80325031,1
Female,5.245599939,56.10229364,1
Female,5.363586315,60.41128494,2
Female,5.336544961,66.78727581,3
Female,5.815694577,75.94853485,3
Female,5.235196003,57.52285609,2
Female,5.99927157,80.45196079,3
Female,5.166174044,60.97073056,3
Female,5.483717331,63.26859486,2
Female,5.002551003,47.39924876,1
Female,5.374905643,66.28142855,3
Female,5.170803875,54.37008528,1
Female,5.380665123,62.38452173,2
Female,5.042026488,52.79003833,2
Female,5.101204323,58.18077442,3
Female,5.481717534,66.61300102,2
Female,5.056190028,52.52834284,2
Female,5.399154557,56.32377793,1
Female,5.24971511,59.42261455,2
Female,5.317457058,64.60150797,3
Female,5.189991842,60.44364158,3
Female,5.142586157,49.00110087,0
Female,5.401887295,64.72636522,2
Female,5.46125744,66.28604585,2
Female,5.111388415,57.76134663,2
Female,4.758655941,42.41380188,1
Female,4.703807236,43.83532974,1
Female,5.067963679,59.9535598,3
Female,5.122065458,62.27792953,3
Female,5.160338798,57.34852115,2
Female,5.55538269,69.8299541,3
Female,5.423555655,64.0134586,2
Female,5.291095419,72.82642991,4
Female,5.382523975,63.58287673,2
Female,5.085362014,60.86931653,3
Female,5.187256896,53.17484972,1
Female,5.421677313,63.94990783,2
Female,5.268318859,64.85172338,3
Female,5.269085129,59.52868349,2
Female,5.273244205,61.15684045,2
Female,5.504222724,63.00694845,2
Female,5.253142246,57.63822967,2
Female,5.219007079,55.21348486,1
Female,5.139047333,50.62986474,1
Female,5.287004794,57.3829645,2
Female,5.172452233,55.32077406,2
Female,5.667233846,73.10316934,3
Female,5.544580085,74.19033697,3
Female,5.212487317,53.93365024,1
Female,5.431853412,60.56100811,2
Female,5.435575236,55.87057275,1
Female,5.329569369,55.28782153,1
Female,5.318836707,67.75277327,3
Female,5.340934523,59.40806565,2
Female,4.970470917,52.86710045,2
Female,5.358268291,63.55145395,2
Female,5.513135857,65.18546684,2
Female,4.924058043,58.63713815,4
Female,5.330128102,63.84873057,3
Female,5.200588844,54.56874645,1
Female,5.455065586,64.35808879,2
Female,5.415165031,71.59018416,4
Female,5.151471437,55.16370177,2
Female,5.318834981,69.78350351,4
Female,5.355897844,60.84441586,2
Female,4.830161503,50.90536401,2
Female,4.883102279,47.53538633,1
Female,5.202572401,57.95341125,2
Female,5.101538072,54.10248787,2
Female,5.142199646,50.31404247,1
Female,5.617323201,72.45158513,3
Female,5.253499926,55.37790889,1
Female,5.32647679,61.55132594,2
Female,5.521630013,62.97681229,2
Female,5.080609949,51.61671853,1
Female,5.1985708,56.85655669,2
Female,5.47940097,72.70642945,4
Female,5.521050514,68.08268763,3
Female,5.496146528,74.2064945,4
Female,5.169031254,46.84482101,0
Female,5.126717542,57.78350051,2
Female,5.428634831,64.21755237,2
Female,5.439527767,61.91929049,2
Female,4.786880734,47.39439731,2
Female,5.380509137,58.86522716,1
Female,4.776158715,43.15439704,1
Female,5.153269319,50.08308058,1
Female,5.301484768,55.6061162,1
Female,5.373763899,68.22168841,3
Female,5.509513144,72.10037716,3
Female,5.139043737,51.22678312,1
Female,5.275799746,65.32532559,3
Female,5.070459496,61.66888167,3
Female,5.037283216,53.36692264,2
Female,4.905135582,41.1538319,0
Female,5.546981182,71.13796981,3
Female,5.528806399,71.79701341,3
Female,5.224702544,60.96106299,3
Female,5.259489273,56.61680022,2
Female,5.145254744,50.78611847,1
Female,5.13583238,50.42704226,1
Female,5.127168692,56.64578662,2
Female,5.352872658,59.06670451,2
Female,5.14662904,59.43075469,3
Female,5.402516279,67.5782279,3
Female,5.563256056,68.43870132,2
Female,5.599230456,80.02871316,4
Female,5.24627298,68.30316377,4
Female,5.356353733,55.9274621,1
Female,5.064929993,50.29440239,1
Female,5.052375047,59.42059139,3
Female,4.919007427,50.72690486,2
Female,5.275501682,60.92830932,2
Female,5.134995653,51.33318037,1
Female,5.099768762,52.57431934,1
Female,5.268230079,63.68800882,3
Female,5.164994723,54.39070933,1
Female,4.732119682,38.09866438,0
Female,5.233850115,52.94940402,1
Female,4.895937959,44.32622883,0
Female,5.103020787,50.57683746,1
Female,5.276651641,54.12088628,1
Female,5.575787868,68.7705322,2
Female,5.689727302,80.32461009,4
Female,4.887388463,45.4655454,1
Female,5.338572878,64.80457834,3
Female,5.374436527,64.29029756,2
Female,5.359899322,61.73994267,2
Female,5.544794193,73.49316789,3
Female,5.222841366,66.91307287,4
Female,5.359694201,61.30499619,2
Female,4.838462902,51.28354106,2
Female,4.910542049,47.77689647,1
Female,5.521275046,67.50934764,2
Female,5.472137638,59.57478205,1
Female,5.112465284,54.65796237,2
Female,5.382238151,66.75952522,3
Female,5.455462425,68.25174438,3
Female,5.251172845,58.59921891,2
Female,5.404379338,63.60669988,2
Female,5.265158543,65.62808706,3
Female,5.168946623,59.58335772,3
Female,5.397572846,63.06509748,2
Female,5.121375525,54.2263508,2
Female,5.439282099,65.88213973,2
Female,5.366059439,60.47226139,2
Female,5.21657628,54.04385953,1
Female,5.320834185,67.93092941,3
Female,5.441405882,68.15399039,3
Female,5.427422328,67.02854932,3
Female,5.374202064,71.26714373,4
Female,5.204757628,56.44352605,2
Female,5.616930304,69.97081969,2
Female,5.866061674,83.75983639,4
Female,5.149323975,53.59943854,1
Female,5.444469957,67.91437713,3
Female,5.681241192,65.68837605,1
Female,5.372255609,65.16469156,3
Female,5.300040175,59.43921075,2
Female,5.421667818,65.66163983,3
Female,5.093727379,53.24679491,2
Female,5.389740082,59.50329222,2
Female,5.472551616,71.68778887,3
Female,5.469160047,59.02802134,1
Female,5.234325822,58.8865126,2
Female,5.146058161,51.21515173,1
Female,5.289656186,57.67919406,2
Female,5.074543452,58.10680253,3
Female,5.244577352,60.1539156,2
Female,5.413334767,70.18852737,3
Female,5.708744357,70.63378387,2
Female,5.706780903,82.06514234,4
Female,5.5091731,79.99237274,4
Female,5.092017257,60.41136332,3
Female,5.208447182,58.32347162,2
Female,5.332225879,66.34513649,3
Female,5.458560532,68.17544529,3
Female,5.122392112,58.39689965,2
Female,5.275507355,58.39087385,2
Female,5.251030367,58.12739288,2
Female,5.555690655,65.92795752,2
Female,4.960732514,52.05073967,2
Female,4.915595069,45.6963141,1
Female,5.330495353,59.24461789,2
Female,5.138326977,47.32900445,0
Female,5.489585231,66.66124625,2
Female,5.869622109,74.03455543,2
Female,5.220420312,53.27931181,1
Female,5.24716032,58.97820586,2
Female,5.326814856,61.5371313,2
Female,5.617377501,71.60114872,3
Female,5.339372937,69.61065372,4
Female,5.071635166,50.84357091,1
Female,5.209784256,58.359739,2
Female,5.29994789,58.9891115,2
Female,5.080826223,52.26667902,1
Female,5.265572243,60.31745489,2
Female,5.5959328,75.53234517,3
Female,5.067309503,53.15361904,2
Female,5.463726905,70.42304084,3
Female,5.715349746,75.20927548,3
Female,5.582248523,70.45669294,3
Female,4.942000714,56.54849357,3
Female,4.783145184,48.34736267,2
Female,5.275000636,55.31484655,1
Female,5.327536419,60.96704171,2
Female,5.53290648,73.61967087,3
Female,5.448331359,64.80715112,2
Female,5.121553912,49.53612477,1
Female,5.172533201,54.11317452,1
Female,5.075981072,59.74309078,3
Female,5.586831155,63.50000181,1
Female,4.870422893,41.00782664,0
Female,5.185375334,60.72485866,3
Female,5.059815399,54.68950477,2
Female,5.297396852,69.91926586,4
Female,5.182641619,51.22672429,1
Female,4.981371425,54.76845797,2
Female,5.135612434,56.08096874,2
Female,5.202246934,57.88594225,2
Female,5.020280058,59.72054604,3
Female,5.09164054,53.15963014,2
Female,5.316963368,66.25622062,3
Female,5.010124667,50.0210463,1
Female,5.179295085,53.3527969,1
Female,5.070459186,48.73676842,1
Female,5.067910717,49.95927398,1
Female,5.553391175,60.33100648,1
Female,5.331120829,67.77085969,3
Female,5.175862776,62.08364947,3
Female,5.385274508,61.05860207,2
Female,5.436326242,58.26238309,1
Female,5.247898926,62.35749009,3
Female,5.393399651,65.24518502,3
Female,5.165925442,56.3648397,2
Female,5.252874062,56.91094887,2
Female,5.143506722,48.63636686,0
Female,5.519622867,67.77288948,2
Female,5.412378167,70.36731337,3
Female,5.667059115,64.54139707,1
Female,5.297083042,60.83196846,2
Female,5.492062214,57.27836992,1
Female,5.131889348,57.91769797,2
Female,5.07090698,49.41705922,1
Female,5.122578311,52.01544003,1
Female,5.269709964,59.95386729,2
Female,5.662116129,73.55642909,3
Female,5.363626871,70.56703622,4
Female,4.611374515,40.08245529,1
Female,5.132266533,53.28725558,1
Female,5.591548783,72.88935504,3
Female,5.539237342,73.19852537,3
Female,5.420810204,58.07762159,1
Female,5.098165433,55.03309527,2
Female,5.495221683,71.22451348,3
Female,5.183001864,56.31686599,2
Female,5.577927607,70.28299893,3
Female,5.119366825,57.98936778,2
Female,5.249672665,63.98929444,3
Female,5.227674497,57.32225277,2
Female,5.180408865,54.11554508,1
Female,5.243789794,54.51843474,1
Female,5.204643442,62.75946204,3
Female,4.639016992,31.28998652,0
Female,5.080012395,56.64322908,2
Female,5.455924429,65.48934592,2
Female,5.074410626,61.10511344,3
Female,4.983757891,46.33325916,1
Female,5.370291468,68.7301881,3
Female,5.750652787,72.16067658,2
Female,5.554553209,71.10717126,3
Female,5.360693272,61.11924277,2
Female,5.315420021,69.19976976,4
Female,5.54634162,70.0317594,3
Female,5.463953946,75.7317931,4
Female,5.650315968,73.71315283,3
Female,5.693093504,68.28079243,2
Female,5.621717257,75.23606572,3
Female,5.121273434,46.17625922,0
Female,4.997810328,50.45054935,1
Female,5.232227891,48.85007552,0
Female,5.172600341,55.62581937,2
Female,4.823581644,50.22451583,2
Female,4.936600055,50.43102036,2
Female,5.070695432,52.14050371,1
Female,4.980283529,51.1386824,2
Female,5.307058296,60.90114451,2
Female,5.219660736,54.33551365,1
Female,5.427101885,64.22749417,2
Female,4.822475522,42.42624709,0
Female,5.825788682,73.69316817,2
Female,5.238469161,61.47115403,3
Female,4.969325984,49.56937645,1
Female,5.360450655,71.12359663,4
Female,5.231211196,65.72842821,3
Female,5.303503948,53.60865723,1
Female,5.818819028,77.78499927,3
Female,5.01354269,42.74311699,0
Female,5.190426334,59.91576739,2
Female,5.360707771,61.60657791,2
Female,5.209852977,58.64029529,2
Female,5.241069404,59.47984079,2
Female,5.199679636,57.6211538,2
Female,5.01009745,51.44059598,2
Female,5.174257772,56.10849185,2
Female,5.354638025,64.63855685,3
Female,5.529280669,59.54676557,1
Female,5.395388121,57.05101664,1
Female,5.367041154,64.48340131,3
Female,5.776812301,71.28751848,2
Female,5.155295273,57.61490243,2
Female,5.38004087,60.8713308,2
Female,5.568700819,75.28110577,4
Female,5.398817339,66.76476449,3
Female,5.310926241,61.50655995,2
Female,5.526993714,69.49952504,3
Female,5.521437387,64.73464529,2
Female,5.14213148,57.50982001,2
Female,5.390632772,56.5759574,1
Female,5.816249105,82.75855621,4
Female,5.096826937,53.99577333,2
Female,5.280917918,63.18546262,3
Female,5.53490563,60.89255064,1
Female,5.386884567,58.33488497,1
Female,5.274275319,57.33867569,2
Female,5.152042425,60.64205351,3
Female,5.586039052,81.52304025,4
Female,4.944592482,54.8030364,3
Female,5.10308248,51.7825051,1
Female,4.826930101,45.60425053,1
Female,5.283840579,58.68231822,2
Female,5.369035,64.50357009,3
Female,5.436360328,65.28986746,2
Female,5.544584231,66.90582223,2
Female,5.478977795,66.03235406,2
Female,5.310977893,51.83194818,0
Female,5.131648212,53.48025279,1
Female,4.937727281,63.11328587,4
Female,5.121355341,53.08339614,1
Female,5.217655945,61.12885622,3
Female,5.729969853,69.71257564,2
Female,5.383119717,65.46720981,3
Female,5.050251005,45.36001247,0
Female,5.388161838,60.9832011,2
Female,5.204484801,60.19056218,2
Female,5.200444844,52.88997945,1
Female,5.398796108,67.32732938,3
Female,5.423978861,67.25163733,3
Female,5.173127078,58.28352469,2
Female,5.538765514,72.61290572,3
Female,5.212323329,56.97037417,2
Female,5.49821495,64.0082783,2
Female,5.074140288,52.87418585,2
Female,5.229249893,54.67842662,1
Female,5.311296874,64.63299966,3
Female,5.266600424,56.91105674,2
Female,5.179055942,59.47243811,2
Female,5.330956226,68.21012451,3
Female,5.122676044,53.94041345,2
Female,5.412379086,64.26946385,2
Female,5.176014631,53.96817873,1
Female,5.325876485,63.83456178,3
Female,5.436756197,68.14321811,3
Female,5.359822166,51.73907898,0
Female,5.419800769,63.58927561,2
Female,4.776085446,42.58168637,1
Female,5.267978075,57.60863954,2
Female,5.574394892,73.073356,3
Female,5.33116056,60.53628408,2
Female,5.045148463,53.69468484,2
Female,5.438593027,62.62979625,2
Female,5.288171313,60.58878972,2
Female,5.421115388,68.08724116,3
Female,5.268492434,63.62676307,3
Female,5.471079418,68.57512769,3
Female,5.046010621,51.36138482,1
Female,5.048818527,51.07433208,1
Female,5.556196847,59.87620547,1
Female,5.267213625,58.94627655,2
Female,5.692230444,75.65076748,3
Female,5.298356542,61.58894218,2
Female,5.076502266,54.32801753,2
Female,5.107697078,53.67389709,2
Female,5.402425117,70.24184172,3
Female,5.271998262,63.08168496,3
Female,5.359017796,63.9019255,2
Female,5.215593142,69.66023551,4
Female,5.609243459,72.754393,3
Female,5.338548402,62.25767629,2
Female,5.353425922,64.67282997,3
Female,5.042629235,56.10659356,2
Female,5.379236902,60.46895025,2
Female,5.50308273,68.49006291,3
Female,5.14157859,53.07205205,1
Female,5.305997832,67.65608,3
Female,5.247293476,56.61324632,2
Female,5.689106365,70.57322677,2
Female,5.282649108,65.33978073,3
Female,5.207336487,62.77446503,3
Female,5.442807242,62.08823017,2
Female,5.450921257,66.66776034,3
Female,5.48500213,70.73417315,3
Female,5.527694772,67.00732825,2
Female,5.465163761,65.10928967,2
Female,5.361743473,62.5237342,2
Female,5.385313398,67.55038719,3
Female,5.431354625,63.50135048,2
Female,5.152901596,63.97466548,3
Female,5.366682528,63.51820364,2
Female,5.400184549,67.87199091,3
Female,5.55838782,78.71311972,4
Female,5.326786107,64.79261886,3
Female,5.387828582,61.26855698,2
Female,5.519105179,76.70332611,4
Female,5.078036728,53.80452908,2
Female,5.201435715,59.32800183,2
Female,5.248771291,55.48439209,1
Female,5.046529723,55.09575582,2
Female,5.232746502,65.71445315,3
Female,5.608617299,74.8512804,3
Female,4.949190143,56.16859735,3
Female,5.30620704,61.08092651,2
Female,5.484917398,77.39525147,4
Female,5.218528261,48.3502761,0
Female,5.345964852,59.16419074,2
Female,5.84626002,74.39076585,2
Female,5.68827611,77.95267915,3
Female,4.997368374,52.37946349,2
Female,4.86809711,43.73641308,0
Female,5.108953971,62.17175069,3
Female,5.295922646,60.49963218,2
Female,5.452376048,58.0778981,1
Female,5.124538314,58.70441355,3
Female,5.177645992,60.24092705,3
Female,5.286299658,54.5149199,1
Female,5.580918026,75.47712853,4
Female,5.373574742,65.01794844,3
Female,5.348013784,58.78664024,2
Female,5.584451226,75.49447778,4
Female,5.22344621,65.40785972,3
Female,5.440171377,72.79519042,4
Female,5.51158854,68.71966811,3
Female,5.358167519,55.03870835,1
Female,5.219438469,62.5853416,3
Female,5.257014422,67.56501792,4
Female,5.269368449,59.83165847,2
Female,5.401506656,68.71641689,3
Female,5.084045512,53.54122402,2
Female,5.39527234,64.15391201,2
Female,5.262014264,54.682901,1
Female,5.261767574,62.89132717,3
Female,5.363849674,67.88479938,3
Female,5.268124159,61.5076547,2
Female,5.06731453,51.00032731,1
Female,5.036330508,53.5688085,2
Female,5.531420383,68.63277123,3
Female,5.635761275,73.98657025,3
Female,5.257642097,54.88876673,1
Female,5.627951408,79.3876332,4
Female,5.450086724,71.76965935,4
Female,4.916412156,51.58911604,2
Female,5.547411863,67.62275599,2
Female,5.594156866,66.49866367,2
Female,5.165963586,58.65932923,2
Female,5.425922145,58.54539966,1
Female,5.435066671,68.75097917,3
Female,5.133383255,61.96503053,3
Female,5.524617214,70.16934057,3
Female,5.218038555,52.15791923,1
Female,5.777493658,76.01439359,3
Female,5.269839009,52.61013735,1
Female,5.417786423,63.77554005,2
Female,5.056238174,58.33921878,3
Female,5.448891077,69.96188155,3
Female,5.258570978,69.63574557,4
Female,5.25201879,59.71063208,2
Female,5.374624313,64.63510628,3
Female,5.305759581,64.37160631,3
Female,5.175813252,56.46503579,2
Female,5.589067984,69.15335568,2
Female,5.379700041,66.41123717,3
Female,5.500416726,66.52793134,2
Female,5.318838054,56.95131732,1
Female,5.634722924,77.61528191,4
Female,5.544874666,74.46265433,4
Female,5.211471734,56.66295479,2
Female,5.754860953,79.25522516,3
Female,5.349846447,59.1014221,2
Female,5.4221597,70.07698982,3
Female,5.264728605,60.4666396,2
Female,5.241040229,64.8164427,3
Female,5.125040708,57.19277617,2
Female,5.209101288,59.92963232,2
Female,5.484799885,62.91810548,2
Female,5.224939973,57.44294763,2
Female,5.167042396,62.13106935,3
Female,5.34642521,59.25021078,2
Female,5.085435578,54.90981634,2
Female,5.228588056,61.39512229,3
Female,5.230310494,61.06225926,3
Female,5.462401201,68.07054817,3
Female,5.259605793,57.83678638,2
Female,5.311565557,61.78117957,2
Female,5.623474937,77.39069862,4
Female,4.980179867,43.31827292,0
Female,5.335580151,62.99335323,2
Female,5.327699165,59.39203015,2
Female,5.688488141,78.6510566,4
Female,5.023022007,41.74775836,0
Female,5.269877228,49.53137039,0
Female,5.444977253,73.2242552,4
Female,5.172444636,60.17123182,3
Female,5.4989677,75.67930723,4
Female,5.30001281,64.71991776,3
Female,4.885100513,47.93685805,1
Female,5.195968339,67.03043295,4
Female,5.172038897,61.4862819,3
Female,5.427750044,74.11289478,4
Female,5.315037715,57.13681591,1
Female,5.132975204,57.01229491,2
Female,5.261726828,61.12149069,2
Female,5.115641001,63.19696959,3
Female,5.200338601,60.26420426,2
Female,5.258304041,58.01320754,2
Female,5.440591794,65.98381426,2
Female,5.652787657,81.77818917,4
Female,5.075092077,53.10176484,2
Female,5.167655194,55.66010669,2
Female,5.667174262,72.80114999,3
Female,5.368222186,72.55268917,4
Female,5.395167203,66.24588201,3
Female,5.098118267,53.98944027,2
Female,5.760734743,78.80878954,3
Female,4.980141503,48.16319638,1
Female,5.323576159,60.45226361,2
Female,5.299907886,56.62179881,1
Female,5.541690524,74.48557035,4
Female,5.366436886,67.2991511,3
Female,5.629658389,70.05151781,2
Female,5.290636593,69.37217443,4
Female,5.183244122,60.97049337,3
Female,5.443997592,63.07002372,2
Female,5.563846562,69.37449765,3
Female,5.343595858,65.5250152,3
Female,5.545711807,70.73341692,3
Female,5.315965342,62.3296432,2
